--
-- Volcado de datos para la tabla `vehículo`
--

INSERT INTO `vehiculo` (`id`, `identificador`, `codigo`, `id_vehiculo`, `fecha_inspeccion`, `km_inspeccion`, `posicion`, `presion`, `estado`, `accesibilidad`, `interior`, `id_neumaticos`, `observaciones`) VALUES
(866, 89, '', 66, '2021-03-16', 73155, 6, 0, 'Continuar en Operacion', 0, 14, 1586, ''),
(867, 89, '', 66, '2021-03-16', 73155, 7, 0, 'Continuar en Operacion', 0, 15, 1587, ''),
(868, 89, '', 66, '2021-03-16', 73155, 8, 0, 'Continuar en Operacion', 0, 12, 1588, ''),
(869, 89, '', 66, '2021-03-16', 73155, 9, 0, 'Continuar en Operacion', 0, 11, 1589, ''),
(870, 89, '', 66, '2021-03-16', 73155, 10, 0, 'Continuar en Operacion', 0, 10, 1590, ''),
(871, 90, '', 125, '2021-03-16', 108062, 1, 112, 'Continuar en Operacion', 1, 10, 1963, ''),
(872, 90, '', 125, '2021-03-16', 108062, 2, 110, 'Continuar en Operacion', 1, 13, 1964, ''),
(873, 90, '', 125, '2021-03-16', 108062, 3, 0, 'Continuar en Operacion', 0, 9, 1965, ''),
(874, 90, '', 125, '2021-03-16', 108062, 4, 0, 'Continuar en Operacion', 0, 8, 1966, ''),
(875, 90, '', 125, '2021-03-16', 108062, 5, 0, 'Continuar en Operacion', 0, 7, 1967, ''),
(876, 90, '', 125, '2021-03-16', 108062, 6, 0, 'Continuar en Operacion', 0, 9, 1968, ''),
(877, 90, '', 125, '2021-03-16', 108062, 7, 0, 'Continuar en Operacion', 0, 7, 1969, ''),
(878, 90, '', 125, '2021-03-16', 108062, 8, 0, 'Continuar en Operacion', 0, 8, 1970, ''),
(879, 90, '', 125, '2021-03-16', 108062, 9, 0, 'Continuar en Operacion', 0, 8, 1971, ''),
(880, 90, '', 125, '2021-03-16', 108062, 10, 0, 'Continuar en Operacion', 0, 7, 1972, ''),
(881, 91, '', 54, '2021-03-30', 67123, 1, 112, 'Continuar en Operacion', 1, 6, 1521, ''),
(882, 91, '', 54, '2021-03-30', 67123, 2, 110, 'Continuar en Operacion', 1, 10, 1522, ''),
(883, 91, '', 54, '2021-03-30', 67123, 3, 110, 'Continuar en Operacion', 1, 18, 1523, ''),
(884, 91, '', 54, '2021-03-30', 67123, 4, 0, 'Continuar en Operacion', 0, 18, 1524, ''),
(885, 91, '', 54, '2021-03-30', 67123, 5, 0, 'Continuar en Operacion', 0, 18, 1525, ''),
(886, 91, '', 54, '2021-03-30', 67123, 6, 0, 'Continuar en Operacion', 0, 19, 1526, ''),
(887, 91, '', 54, '2021-03-30', 67123, 7, 0, 'Continuar en Operacion', 0, 18, 1527, ''),
(888, 91, '', 54, '2021-03-30', 67123, 8, 0, 'Continuar en Operacion', 0, 18, 1528, ''),
(889, 91, '', 54, '2021-03-30', 67123, 9, 0, 'Continuar en Operacion', 0, 18, 1529, ''),
(890, 91, '', 54, '2021-03-30', 67123, 10, 112, 'Continuar en Operacion', 1, 18, 1530, ''),
(891, 92, '', 155, '2021-03-30', 669567, 1, 120, 'Continuar en Operacion', 1, 15, 2093, ''),
(892, 92, '', 155, '2021-03-30', 669567, 2, 114, 'Continuar en Operacion', 1, 16, 2094, ''),
(893, 92, '', 155, '2021-03-30', 669567, 3, 0, 'Continuar en Operacion', 0, 14, 2095, ''),
(894, 92, '', 155, '2021-03-30', 669567, 4, 0, 'Continuar en Operacion', 0, 15, 2096, ''),
(895, 92, '', 155, '2021-03-30', 669567, 5, 0, 'Continuar en Operacion', 0, 15, 2097, ''),
(896, 92, '', 155, '2021-03-30', 669567, 6, 0, 'Continuar en Operacion', 0, 15, 2098, ''),
(897, 92, '', 155, '2021-03-30', 669567, 7, 0, 'Continuar en Operacion', 0, 14, 2099, ''),
(898, 92, '', 155, '2021-03-30', 669567, 8, 0, 'Continuar en Operacion', 0, 13, 2100, ''),
(899, 92, '', 155, '2021-03-30', 669567, 9, 0, 'Continuar en Operacion', 0, 13, 2101, ''),
(900, 92, '', 155, '2021-03-30', 669567, 10, 0, 'Continuar en Operacion', 0, 13, 2102, '');
